LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
CZE,GGDEBT,TOT,PC_GDP,A,2013,57.91832,
CZE,GGDEBT,TOT,PC_GDP,A,2014,57.0467,
DNK,GGDEBT,TOT,PC_GDP,A,1995,81.55618,
DNK,GGDEBT,TOT,PC_GDP,A,1996,79.12813,
DNK,GGDEBT,TOT,PC_GDP,A,1997,75.0022,
DNK,GGDEBT,TOT,PC_GDP,A,1998,72.57375,
DNK,GGDEBT,TOT,PC_GDP,A,1999,67.09552,
DNK,GGDEBT,TOT,PC_GDP,A,2000,60.45578,
DNK,GGDEBT,TOT,PC_GDP,A,2001,58.27706,
DNK,GGDEBT,TOT,PC_GDP,A,2002,58.14748,
DNK,GGDEBT,TOT,PC_GDP,A,2003,56.06915,
DNK,GGDEBT,TOT,PC_GDP,A,2004,52.36301,
DNK,GGDEBT,TOT,PC_GDP,A,2005,45.10371,
DNK,GGDEBT,TOT,PC_GDP,A,2006,40.48177,
DNK,GGDEBT,TOT,PC_GDP,A,2007,34.58549,
DNK,GGDEBT,TOT,PC_GDP,A,2008,42.03144,
DNK,GGDEBT,TOT,PC_GDP,A,2009,49.49534,
DNK,GGDEBT,TOT,PC_GDP,A,2010,53.80605,
DNK,GGDEBT,TOT,PC_GDP,A,2011,60.55217,
DNK,GGDEBT,TOT,PC_GDP,A,2012,61.01369,
DNK,GGDEBT,TOT,PC_GDP,A,2013,57.46948,
DNK,GGDEBT,TOT,PC_GDP,A,2014,60.03174,
FIN,GGDEBT,TOT,PC_GDP,A,1995,62.91246,
FIN,GGDEBT,TOT,PC_GDP,A,1996,63.75857,
FIN,GGDEBT,TOT,PC_GDP,A,1997,62.16655,
FIN,GGDEBT,TOT,PC_GDP,A,1998,59.1193,
FIN,GGDEBT,TOT,PC_GDP,A,1999,53.01719,
FIN,GGDEBT,TOT,PC_GDP,A,2000,51.01093,
FIN,GGDEBT,TOT,PC_GDP,A,2001,48.40519,
FIN,GGDEBT,TOT,PC_GDP,A,2002,48.23621,
FIN,GGDEBT,TOT,PC_GDP,A,2003,49.1941,
FIN,GGDEBT,TOT,PC_GDP,A,2004,49.39707,
FIN,GGDEBT,TOT,PC_GDP,A,2005,46.53166,
FIN,GGDEBT,TOT,PC_GDP,A,2006,43.08167,
FIN,GGDEBT,TOT,PC_GDP,A,2007,39.09392,
FIN,GGDEBT,TOT,PC_GDP,A,2008,38.27919,
FIN,GGDEBT,TOT,PC_GDP,A,2009,49.23079,
FIN,GGDEBT,TOT,PC_GDP,A,2010,55.06467,
FIN,GGDEBT,TOT,PC_GDP,A,2011,57.52048,
FIN,GGDEBT,TOT,PC_GDP,A,2012,63.44366,
FIN,GGDEBT,TOT,PC_GDP,A,2013,64.28262,
FIN,GGDEBT,TOT,PC_GDP,A,2014,70.87661,
FIN,GGDEBT,TOT,PC_GDP,A,2015,74.63517,
FRA,GGDEBT,TOT,PC_GDP,A,1995,66.58996,
FRA,GGDEBT,TOT,PC_GDP,A,1996,72.58565,
FRA,GGDEBT,TOT,PC_GDP,A,1997,75.24718,
FRA,GGDEBT,TOT,PC_GDP,A,1998,77.02315,
FRA,GGDEBT,TOT,PC_GDP,A,1999,73.45506,
FRA,GGDEBT,TOT,PC_GDP,A,2000,71.90485,
FRA,GGDEBT,TOT,PC_GDP,A,2001,70.98895,
FRA,GGDEBT,TOT,PC_GDP,A,2002,74.64314,
FRA,GGDEBT,TOT,PC_GDP,A,2003,78.51265,
FRA,GGDEBT,TOT,PC_GDP,A,2004,80.01929,
FRA,GGDEBT,TOT,PC_GDP,A,2005,81.66552,
FRA,GGDEBT,TOT,PC_GDP,A,2006,76.85946,
FRA,GGDEBT,TOT,PC_GDP,A,2007,75.56451,
FRA,GGDEBT,TOT,PC_GDP,A,2008,81.51089,
FRA,GGDEBT,TOT,PC_GDP,A,2009,93.15648,
FRA,GGDEBT,TOT,PC_GDP,A,2010,96.82564,
FRA,GGDEBT,TOT,PC_GDP,A,2011,100.6963,
FRA,GGDEBT,TOT,PC_GDP,A,2012,110.4441,
FRA,GGDEBT,TOT,PC_GDP,A,2013,110.1268,
FRA,GGDEBT,TOT,PC_GDP,A,2014,119.1881,
DEU,GGDEBT,TOT,PC_GDP,A,1995,54.2217,
DEU,GGDEBT,TOT,PC_GDP,A,1996,57.2963,
DEU,GGDEBT,TOT,PC_GDP,A,1997,58.75877,
DEU,GGDEBT,TOT,PC_GDP,A,1998,60.46764,
DEU,GGDEBT,TOT,PC_GDP,A,1999,59.99434,
DEU,GGDEBT,TOT,PC_GDP,A,2000,59.79518,
DEU,GGDEBT,TOT,PC_GDP,A,2001,58.9257,
DEU,GGDEBT,TOT,PC_GDP,A,2002,61.34826,
DEU,GGDEBT,TOT,PC_GDP,A,2003,64.8178,
DEU,GGDEBT,TOT,PC_GDP,A,2004,67.72873,
DEU,GGDEBT,TOT,PC_GDP,A,2005,70.25581,
DEU,GGDEBT,TOT,PC_GDP,A,2006,68.35295,
DEU,GGDEBT,TOT,PC_GDP,A,2007,64.31353,
DEU,GGDEBT,TOT,PC_GDP,A,2008,68.12452,
DEU,GGDEBT,TOT,PC_GDP,A,2009,75.55335,
DEU,GGDEBT,TOT,PC_GDP,A,2010,84.05901,
DEU,GGDEBT,TOT,PC_GDP,A,2011,83.48793,
DEU,GGDEBT,TOT,PC_GDP,A,2012,86.367,
DEU,GGDEBT,TOT,PC_GDP,A,2013,81.56008,
DEU,GGDEBT,TOT,PC_GDP,A,2014,82.22421,
GRC,GGDEBT,TOT,PC_GDP,A,1995,97.84429,
GRC,GGDEBT,TOT,PC_GDP,A,1996,98.98184,
GRC,GGDEBT,TOT,PC_GDP,A,1997,95.37683,
GRC,GGDEBT,TOT,PC_GDP,A,1998,92.73283,
GRC,GGDEBT,TOT,PC_GDP,A,1999,96.08636,
GRC,GGDEBT,TOT,PC_GDP,A,2000,111.2191,
GRC,GGDEBT,TOT,PC_GDP,A,2001,112.8921,
GRC,GGDEBT,TOT,PC_GDP,A,2002,110.9725,
GRC,GGDEBT,TOT,PC_GDP,A,2003,105.712,
GRC,GGDEBT,TOT,PC_GDP,A,2004,107.1998,
GRC,GGDEBT,TOT,PC_GDP,A,2005,111.3183,
GRC,GGDEBT,TOT,PC_GDP,A,2006,115.7789,
GRC,GGDEBT,TOT,PC_GDP,A,2007,113.1486,
GRC,GGDEBT,TOT,PC_GDP,A,2008,117.4331,
GRC,GGDEBT,TOT,PC_GDP,A,2009,134.704,
GRC,GGDEBT,TOT,PC_GDP,A,2010,128.407,
GRC,GGDEBT,TOT,PC_GDP,A,2011,110.67,
GRC,GGDEBT,TOT,PC_GDP,A,2012,167.0213,
GRC,GGDEBT,TOT,PC_GDP,A,2013,181.7227,
GRC,GGDEBT,TOT,PC_GDP,A,2014,179.7565,
HUN,GGDEBT,TOT,PC_GDP,A,1995,88.54827,
HUN,GGDEBT,TOT,PC_GDP,A,1996,76.55391,
HUN,GGDEBT,TOT,PC_GDP,A,1997,66.01597,
HUN,GGDEBT,TOT,PC_GDP,A,1998,65.03449,
HUN,GGDEBT,TOT,PC_GDP,A,1999,66.7104,
HUN,GGDEBT,TOT,PC_GDP,A,2000,60.95195,
HUN,GGDEBT,TOT,PC_GDP,A,2001,58.92162,
HUN,GGDEBT,TOT,PC_GDP,A,2002,59.96338,
HUN,GGDEBT,TOT,PC_GDP,A,2003,60.71071,
HUN,GGDEBT,TOT,PC_GDP,A,2004,64.0806,
HUN,GGDEBT,TOT,PC_GDP,A,2005,67.1235,
HUN,GGDEBT,TOT,PC_GDP,A,2006,70.73196,
HUN,GGDEBT,TOT,PC_GDP,A,2007,71.46198,
HUN,GGDEBT,TOT,PC_GDP,A,2008,75.02068,
HUN,GGDEBT,TOT,PC_GDP,A,2009,84.10934,
HUN,GGDEBT,TOT,PC_GDP,A,2010,86.00735,
HUN,GGDEBT,TOT,PC_GDP,A,2011,95.00625,
HUN,GGDEBT,TOT,PC_GDP,A,2012,97.88973,
HUN,GGDEBT,TOT,PC_GDP,A,2013,95.99051,
HUN,GGDEBT,TOT,PC_GDP,A,2014,99.35197,
HUN,GGDEBT,TOT,PC_GDP,A,2015,98.0722,
IRL,GGDEBT,TOT,PC_GDP,A,1998,61.2826,
IRL,GGDEBT,TOT,PC_GDP,A,1999,50.48506,
IRL,GGDEBT,TOT,PC_GDP,A,2000,38.7247,
IRL,GGDEBT,TOT,PC_GDP,A,2001,35.56718,
IRL,GGDEBT,TOT,PC_GDP,A,2002,34.0613,
IRL,GGDEBT,TOT,PC_GDP,A,2003,32.86953,
IRL,GGDEBT,TOT,PC_GDP,A,2004,31.47911,
IRL,GGDEBT,TOT,PC_GDP,A,2005,31.37589,
IRL,GGDEBT,TOT,PC_GDP,A,2006,27.59631,
IRL,GGDEBT,TOT,PC_GDP,A,2007,27.43821,
IRL,GGDEBT,TOT,PC_GDP,A,2008,47.4947,
IRL,GGDEBT,TOT,PC_GDP,A,2009,67.82793,
IRL,GGDEBT,TOT,PC_GDP,A,2010,84.60047,
IRL,GGDEBT,TOT,PC_GDP,A,2011,109.1882,
IRL,GGDEBT,TOT,PC_GDP,A,2012,129.7275,
IRL,GGDEBT,TOT,PC_GDP,A,2013,133.0198,
IRL,GGDEBT,TOT,PC_GDP,A,2014,125.3722,
ITA,GGDEBT,TOT,PC_GDP,A,1995,121.2692,
ITA,GGDEBT,TOT,PC_GDP,A,1996,127.12,
ITA,GGDEBT,TOT,PC_GDP,A,1997,128.692,
ITA,GGDEBT,TOT,PC_GDP,A,1998,130.669,
ITA,GGDEBT,TOT,PC_GDP,A,1999,123.7456,
ITA,GGDEBT,TOT,PC_GDP,A,2000,118.9925,
ITA,GGDEBT,TOT,PC_GDP,A,2001,118.1393,
ITA,GGDEBT,TOT,PC_GDP,A,2002,116.9573,
ITA,GGDEBT,TOT,PC_GDP,A,2003,114.2855,
ITA,GGDEBT,TOT,PC_GDP,A,2004,114.6941,
ITA,GGDEBT,TOT,PC_GDP,A,2005,117.432,
ITA,GGDEBT,TOT,PC_GDP,A,2006,115.0134,
ITA,GGDEBT,TOT,PC_GDP,A,2007,110.6803,
ITA,GGDEBT,TOT,PC_GDP,A,2008,112.9778,
ITA,GGDEBT,TOT,PC_GDP,A,2009,125.9495,
ITA,GGDEBT,TOT,PC_GDP,A,2010,124.8662,
ITA,GGDEBT,TOT,PC_GDP,A,2011,117.8523,
ITA,GGDEBT,TOT,PC_GDP,A,2012,136.104,
ITA,GGDEBT,TOT,PC_GDP,A,2013,143.3927,
ITA,GGDEBT,TOT,PC_GDP,A,2014,156.4238,
JPN,GGDEBT,TOT,PC_GDP,A,1995,93.76089,
JPN,GGDEBT,TOT,PC_GDP,A,1996,100.587,
JPN,GGDEBT,TOT,PC_GDP,A,1997,109.7228,
JPN,GGDEBT,TOT,PC_GDP,A,1998,120.6599,
JPN,GGDEBT,TOT,PC_GDP,A,1999,133.4102,
JPN,GGDEBT,TOT,PC_GDP,A,2000,144.5019,
JPN,GGDEBT,TOT,PC_GDP,A,2001,151.3678,
JPN,GGDEBT,TOT,PC_GDP,A,2002,161.7529,
JPN,GGDEBT,TOT,PC_GDP,A,2003,172.2588,
JPN,GGDEBT,TOT,PC_GDP,A,2004,178.7583,
JPN,GGDEBT,TOT,PC_GDP,A,2005,180.1949,
JPN,GGDEBT,TOT,PC_GDP,A,2006,180.015,
JPN,GGDEBT,TOT,PC_GDP,A,2007,180.0182,
JPN,GGDEBT,TOT,PC_GDP,A,2008,184.1986,
JPN,GGDEBT,TOT,PC_GDP,A,2009,207.3291,
JPN,GGDEBT,TOT,PC_GDP,A,2010,210.5011,
JPN,GGDEBT,TOT,PC_GDP,A,2011,226.3331,
JPN,GGDEBT,TOT,PC_GDP,A,2012,234.6704,
JPN,GGDEBT,TOT,PC_GDP,A,2013,239.8091,
KOR,GGDEBT,TOT,PC_GDP,A,2011,47.58566,
KOR,GGDEBT,TOT,PC_GDP,A,2012,49.77315,
KOR,GGDEBT,TOT,PC_GDP,A,2013,50.62133,
KOR,GGDEBT,TOT,PC_GDP,A,2014,53.51981,
LUX,GGDEBT,TOT,PC_GDP,A,2002,12.25596,
LUX,GGDEBT,TOT,PC_GDP,A,2003,13.17004,
LUX,GGDEBT,TOT,PC_GDP,A,2004,14.07118,
LUX,GGDEBT,TOT,PC_GDP,A,2005,12.44589,
LUX,GGDEBT,TOT,PC_GDP,A,2006,11.8514,
LUX,GGDEBT,TOT,PC_GDP,A,2007,11.63112,
LUX,GGDEBT,TOT,PC_GDP,A,2008,19.24231,
LUX,GGDEBT,TOT,PC_GDP,A,2009,18.9381,
LUX,GGDEBT,TOT,PC_GDP,A,2010,26.20637,
LUX,GGDEBT,TOT,PC_GDP,A,2011,26.98074,
LUX,GGDEBT,TOT,PC_GDP,A,2012,30.61716,
LUX,GGDEBT,TOT,PC_GDP,A,2013,29.97486,
LUX,GGDEBT,TOT,PC_GDP,A,2014,33.66964,
MEX,GGDEBT,TOT,PC_GDP,A,2003,42.50157,
MEX,GGDEBT,TOT,PC_GDP,A,2004,38.02132,
MEX,GGDEBT,TOT,PC_GDP,A,2005,35.47486,
MEX,GGDEBT,TOT,PC_GDP,A,2006,34.94726,
MEX,GGDEBT,TOT,PC_GDP,A,2007,37.89299,
MEX,GGDEBT,TOT,PC_GDP,A,2008,41.94946,
MEX,GGDEBT,TOT,PC_GDP,A,2009,44.26487,
MEX,GGDEBT,TOT,PC_GDP,A,2010,40.76575,
MEX,GGDEBT,TOT,PC_GDP,A,2011,46.44099,
MEX,GGDEBT,TOT,PC_GDP,A,2012,49.72492,
MEX,GGDEBT,TOT,PC_GDP,A,2013,49.15042,
MEX,GGDEBT,TOT,PC_GDP,A,2014,45.0888,
NLD,GGDEBT,TOT,PC_GDP,A,1995,85.34338,
NLD,GGDEBT,TOT,PC_GDP,A,1996,83.73054,
NLD,GGDEBT,TOT,PC_GDP,A,1997,78.38673,
NLD,GGDEBT,TOT,PC_GDP,A,1998,76.04125,
NLD,GGDEBT,TOT,PC_GDP,A,1999,67.2706,
NLD,GGDEBT,TOT,PC_GDP,A,2000,60.14627,
NLD,GGDEBT,TOT,PC_GDP,A,2001,56.15822,
NLD,GGDEBT,TOT,PC_GDP,A,2002,56.94711,
NLD,GGDEBT,TOT,PC_GDP,A,2003,58.01793,
NLD,GGDEBT,TOT,PC_GDP,A,2004,57.98957,
NLD,GGDEBT,TOT,PC_GDP,A,2005,57.05276,
NLD,GGDEBT,TOT,PC_GDP,A,2006,50.96873,
NLD,GGDEBT,TOT,PC_GDP,A,2007,48.15908,
NLD,GGDEBT,TOT,PC_GDP,A,2008,60.9749,
NLD,GGDEBT,TOT,PC_GDP,A,2009,63.69239,
NLD,GGDEBT,TOT,PC_GDP,A,2010,67.61107,
NLD,GGDEBT,TOT,PC_GDP,A,2011,71.60137,
NLD,GGDEBT,TOT,PC_GDP,A,2012,77.35119,
NLD,GGDEBT,TOT,PC_GDP,A,2013,76.35502,
NLD,GGDEBT,TOT,PC_GDP,A,2014,81.04169,
NOR,GGDEBT,TOT,PC_GDP,A,1995,37.29676,
NOR,GGDEBT,TOT,PC_GDP,A,1996,32.98238,
NOR,GGDEBT,TOT,PC_GDP,A,1997,29.18619,
NOR,GGDEBT,TOT,PC_GDP,A,1998,27.56312,
NOR,GGDEBT,TOT,PC_GDP,A,1999,28.71318,
NOR,GGDEBT,TOT,PC_GDP,A,2000,32.21119,
NOR,GGDEBT,TOT,PC_GDP,A,2001,31.30658,
NOR,GGDEBT,TOT,PC_GDP,A,2002,38.67231,
NOR,GGDEBT,TOT,PC_GDP,A,2003,48.00573,
NOR,GGDEBT,TOT,PC_GDP,A,2004,49.88387,
NOR,GGDEBT,TOT,PC_GDP,A,2005,46.91439,
NOR,GGDEBT,TOT,PC_GDP,A,2006,57.81303,
NOR,GGDEBT,TOT,PC_GDP,A,2007,55.56018,
NOR,GGDEBT,TOT,PC_GDP,A,2008,54.22602,
NOR,GGDEBT,TOT,PC_GDP,A,2009,48.06507,
NOR,GGDEBT,TOT,PC_GDP,A,2010,48.41938,
NOR,GGDEBT,TOT,PC_GDP,A,2011,33.81025,
NOR,GGDEBT,TOT,PC_GDP,A,2012,34.52206,
NOR,GGDEBT,TOT,PC_GDP,A,2013,35.11429,
NOR,GGDEBT,TOT,PC_GDP,A,2014,32.484,
NOR,GGDEBT,TOT,PC_GDP,A,2015,37.82062,
POL,GGDEBT,TOT,PC_GDP,A,2003,54.80678,
POL,GGDEBT,TOT,PC_GDP,A,2004,53.77805,
POL,GGDEBT,TOT,PC_GDP,A,2005,54.44743,
POL,GGDEBT,TOT,PC_GDP,A,2006,54.58263,
POL,GGDEBT,TOT,PC_GDP,A,2007,50.9126,
POL,GGDEBT,TOT,PC_GDP,A,2008,53.96016,
POL,GGDEBT,TOT,PC_GDP,A,2009,57.14154,
POL,GGDEBT,TOT,PC_GDP,A,2010,60.6615,
POL,GGDEBT,TOT,PC_GDP,A,2011,61.14659,
POL,GGDEBT,TOT,PC_GDP,A,2012,60.74579,
POL,GGDEBT,TOT,PC_GDP,A,2013,62.58955,
POL,GGDEBT,TOT,PC_GDP,A,2014,66.15215,
POL,GGDEBT,TOT,PC_GDP,A,2015,66.6273,
PRT,GGDEBT,TOT,PC_GDP,A,1995,67.48737,
PRT,GGDEBT,TOT,PC_GDP,A,1996,68.03526,
PRT,GGDEBT,TOT,PC_GDP,A,1997,66.03267,
PRT,GGDEBT,TOT,PC_GDP,A,1998,65.31093,
PRT,GGDEBT,TOT,PC_GDP,A,1999,62.45652,
PRT,GGDEBT,TOT,PC_GDP,A,2000,62.01825,
PRT,GGDEBT,TOT,PC_GDP,A,2001,63.45905,
PRT,GGDEBT,TOT,PC_GDP,A,2002,66.81203,
PRT,GGDEBT,TOT,PC_GDP,A,2003,70.61915,
PRT,GGDEBT,TOT,PC_GDP,A,2004,76.65156,
PRT,GGDEBT,TOT,PC_GDP,A,2005,79.97653,
PRT,GGDEBT,TOT,PC_GDP,A,2006,79.40868,
PRT,GGDEBT,TOT,PC_GDP,A,2007,78.10067,
PRT,GGDEBT,TOT,PC_GDP,A,2008,82.76154,
PRT,GGDEBT,TOT,PC_GDP,A,2009,96.11208,
PRT,GGDEBT,TOT,PC_GDP,A,2010,104.0708,
PRT,GGDEBT,TOT,PC_GDP,A,2011,107.8454,
PRT,GGDEBT,TOT,PC_GDP,A,2012,136.8619,
PRT,GGDEBT,TOT,PC_GDP,A,2013,140.6734,
PRT,GGDEBT,TOT,PC_GDP,A,2014,149.9428,
SVK,GGDEBT,TOT,PC_GDP,A,1995,37.62357,
SVK,GGDEBT,TOT,PC_GDP,A,1996,36.98852,
SVK,GGDEBT,TOT,PC_GDP,A,1997,38.1712,
SVK,GGDEBT,TOT,PC_GDP,A,1998,40.36709,
SVK,GGDEBT,TOT,PC_GDP,A,1999,52.64595,
SVK,GGDEBT,TOT,PC_GDP,A,2000,57.8646,
SVK,GGDEBT,TOT,PC_GDP,A,2001,56.57265,
SVK,GGDEBT,TOT,PC_GDP,A,2002,49.35629,
SVK,GGDEBT,TOT,PC_GDP,A,2003,47.50673,
SVK,GGDEBT,TOT,PC_GDP,A,2004,45.11853,
SVK,GGDEBT,TOT,PC_GDP,A,2005,38.14189,
SVK,GGDEBT,TOT,PC_GDP,A,2006,35.9645,
SVK,GGDEBT,TOT,PC_GDP,A,2007,34.50111,
SVK,GGDEBT,TOT,PC_GDP,A,2008,33.47353,
SVK,GGDEBT,TOT,PC_GDP,A,2009,42.03369,
SVK,GGDEBT,TOT,PC_GDP,A,2010,46.88969,
SVK,GGDEBT,TOT,PC_GDP,A,2011,49.3638,
SVK,GGDEBT,TOT,PC_GDP,A,2012,57.73302,
SVK,GGDEBT,TOT,PC_GDP,A,2013,60.68576,
SVK,GGDEBT,TOT,PC_GDP,A,2014,60.11614,
ESP,GGDEBT,TOT,PC_GDP,A,1995,67.52863,
ESP,GGDEBT,TOT,PC_GDP,A,1996,73.85633,
ESP,GGDEBT,TOT,PC_GDP,A,1997,73.04521,
ESP,GGDEBT,TOT,PC_GDP,A,1998,73.46825,
ESP,GGDEBT,TOT,PC_GDP,A,1999,67.94803,
ESP,GGDEBT,TOT,PC_GDP,A,2000,65.16534,
ESP,GGDEBT,TOT,PC_GDP,A,2001,60.56855,
ESP,GGDEBT,TOT,PC_GDP,A,2002,59.25278,
ESP,GGDEBT,TOT,PC_GDP,A,2003,54.41895,
ESP,GGDEBT,TOT,PC_GDP,A,2004,52.51329,
ESP,GGDEBT,TOT,PC_GDP,A,2005,49.98066,
ESP,GGDEBT,TOT,PC_GDP,A,2006,45.6857,
ESP,GGDEBT,TOT,PC_GDP,A,2007,41.72965,
ESP,GGDEBT,TOT,PC_GDP,A,2008,47.13713,
ESP,GGDEBT,TOT,PC_GDP,A,2009,61.73865,
ESP,GGDEBT,TOT,PC_GDP,A,2010,66.49888,
ESP,GGDEBT,TOT,PC_GDP,A,2011,77.517,
ESP,GGDEBT,TOT,PC_GDP,A,2012,92.00477,
ESP,GGDEBT,TOT,PC_GDP,A,2013,103.7964,
ESP,GGDEBT,TOT,PC_GDP,A,2014,117.7588,
